anchor_count,set_type,set_idx,rank,cipher_char,cipher_code,original_char,name
20,random,9,8,ሪ,U+122A,ሕ,Ḥäwt
20,random,9,9,ዝ,U+12DD,ዉ,Wäwe
20,random,9,10,ዉ,U+12C9,ጓ,Gäml
20,random,9,11,ቅ,U+1245,ካ,Kaf
20,random,9,12,ኮ,U+12AE,ዐ,ʽÄyn
20,random,9,13,ሑ,U+1211,ዞ,Zäy
20,random,9,14,ሀ,U+1200,ሑ,Ḥäwt
20,random,9,15,ቴ,U+1274,ረ,Rəʾs
20,random,9,16,ሉ,U+1209,ጻ,Ṣädäy
20,random,9,17,ቋ,U+124B,ህ,Hoy
20,random,9,18,ኡ,U+12A1,ሔ,Ḥäwt
20,random,9,19,ዖ,U+12D6,ክ,Kaf
20,random,9,20,ዑ,U+12D1,ሬ,Rəʾs
